scene.bin -> E0C5CEE43DB1A80C6DEDB94F23180265.bin
canon_baseColor.png -> 03F99AFB55BB0765885735757291EF24.png
trappe_e_2_baseColor.png -> BE890CDD90E113552801E6B6ADBEBCE1.png
hull_interieur_baseColor.png -> 70540E6970834D48551BF98CFB6FFE71.png
coque_bolter_baseColor.png -> DF01746EE7A860EB21031F49DC3B6803.png
ecoutille_1_baseColor.png -> B7A1BEFFE92247393628FF661D25E77C.png
ecoutille_2_baseColor.png -> 2E13F41E0F81E23F50A054EFA4B11B44.png
fulgurant_1_baseColor.png -> 185B24682A5B4B61E4ECF87D8C8EB71B.png
base_hull__ecoutille_baseColor.png -> 8FD720FE9F32840C185795F63698D728.png
ecoutille_turet_1_baseColor.png -> F06F567855651ACC0F70E0EE5B82E307.png
base_turret_baseColor.png -> 1DF84701EDDB7C7A26DDDD08663AB9E5.png
meutriere_pilote_baseColor.png -> BAB6B71ADDF48A610A79062EA8C0A117.png
central_hull_1_baseColor.png -> 6A9ADA46CC9A6A7892D65940C4476C3C.png
